Name,Sex,Event,Equipment,Age,Division,BodyweightKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Place,Dots,Tested,Date,Sanctioned
Agata Sitko,F,SBD,Raw,16.5,Juniorki do lat 18,69.7,-130.0,130.0,132.5,132.5,75.0,80.0,-82.5,80.0,130.0,135.0,140.0,140.0,352.5,2,357.33,Yes,2019-09-07,Yes
Agata Sitko,F,SBD,Raw,16.5,Seniorki,69.7,-130.0,130.0,132.5,132.5,75.0,80.0,-82.5,80.0,130.0,135.0,140.0,140.0,352.5,5,357.33,Yes,2019-09-07,Yes
Agata Sitko,F,SBD,Raw,17.5,Seniorki,70.5,155.0,165.0,-167.5,165.0,100.0,-107.5,-107.5,100.0,160.0,-170.0,170.0,170.0,435.0,2,438.15,Yes,2020-09-04,Yes
Agata Sitko,F,SBD,Raw,18.5,Seniorki,75.6,170.0,177.5,-183.0,177.5,120.0,-125.5,125.5,125.5,-195.0,195.0,200.0,200.0,503.0,1,487.86,Yes,2021-05-30,Yes
Agata Sitko,F,SBD,Raw,18.5,Juniorki do lat 20,75.6,170.0,177.5,-183.0,177.5,120.0,-125.5,125.5,125.5,-195.0,195.0,200.0,200.0,503.0,1,487.86,Yes,2021-05-30,Yes
Agata Sitko,F,SBD,Raw,18.5,Juniors,75.66,172.5,-182.5,-182.5,172.5,120.0,125.5,-128.5,125.5,-190.0,190.0,202.5,202.5,500.5,2,485.23,Yes,2021-09-23,Yes
Agata Sitko,F,SBD,Raw,19.5,Seniorki,75.9,180.0,187.5,192.5,192.5,135.0,140.0,144.0,144.0,210.0,-220.0,228.0,228.0,564.5,1,546.37,Yes,2022-03-11,Yes
Agata Sitko,F,SBD,Raw,19.5,Juniorki do lat 20,75.9,180.0,187.5,192.5,192.5,135.0,140.0,144.0,144.0,210.0,-220.0,228.0,228.0,564.5,1,546.37,Yes,2022-03-11,Yes
Agata Sitko,F,SBD,Raw,19.5,Seniorki,75.9,187.5,-192.5,192.5,192.5,130.0,137.5,145.0,145.0,220.0,230.0,,230.0,567.5,1,549.28,Yes,2022-05-06,Yes
Agata Sitko,F,SBD,Raw,19.5,Open,75.65,187.5,195.0,202.5,202.5,137.5,145.0,-150.0,145.0,225.0,235.0,237.5,237.5,585.0,2,567.2,Yes,2022-06-06,Yes
Agata Sitko,F,SBD,Raw,19.5,Juniors,77.85,180.0,190.0,195.0,195.0,138.0,147.5,-156.0,147.5,215.0,230.0,240.0,240.0,582.5,1,556.45,Yes,2022-08-31,Yes
Agata Sitko,F,SBD,Raw,20.0,Open,79.68,-190.0,190.0,202.5,202.5,145.0,-156.0,-156.0,145.0,220.0,235.0,-242.5,235.0,582.5,1,549.96,Yes,2022-11-25,Yes
Agata Sitko,F,SBD,Raw,20.5,Open,76.0,187.5,195.0,-197.5,195.0,-146.0,-146.0,146.0,146.0,205.0,215.0,,215.0,556.0,11,537.78,Yes,2023-03-25,Yes
Agata Sitko,F,SBD,Raw,20.5,Open,75.6,190.0,195.0,197.5,197.5,145.0,153.0,-156.0,153.0,220.0,230.0,240.0,240.0,590.5,2,572.73,Yes,2023-06-11,Yes
Agata Sitko,F,SBD,Raw,20.5,Open,74.86,180.0,187.5,195.0,195.0,137.5,145.0,152.5,152.5,225.0,240.0,-252.5,240.0,587.5,2,572.78,Yes,2023-10-22,Yes
Agata Sitko,F,SBD,Raw,21.5,Open,68.9,185.0,192.5,197.5,197.5,146.0,152.0,154.0,154.0,235.0,242.0,248.5,248.5,600.0,1,612.2,Yes,2024-02-10,Yes
Agata Sitko,F,SBD,Raw,21.5,Seniorki,74.04,175.0,,,175.0,140.0,,,140.0,200.0,,,200.0,515.0,1,505.04,Yes,2024-03-08,Yes
Agata Sitko,F,SBD,Raw,21.5,Open,69.85,185.0,195.0,-202.5,195.0,142.5,150.0,154.5,154.5,230.0,240.0,250.0,250.0,599.5,1,606.98,Yes,2024-03-15,Yes
Amanda Lawrence #1,F,SBD,Raw,19.0,FR-O,79.7,-167.5,167.5,-180.0,167.5,62.5,67.5,-72.5,67.5,147.5,157.5,162.5,162.5,397.5,1,375.25,Yes,2016-06-11,Yes
Amanda Lawrence #1,F,SBD,Raw,19.0,FR-T3,83.9,170.0,-180.0,-180.0,170.0,70.0,75.0,-80.0,75.0,165.0,175.0,180.0,180.0,425.0,1,391.29,Yes,2016-08-20,Yes
Amanda Lawrence #1,F,SBD,Raw,19.0,FR-T3,85.2,-182.5,-182.5,182.5,182.5,75.0,-85.0,-85.0,75.0,182.5,192.5,-200.0,192.5,450.0,1,411.31,Yes,2017-02-18,Yes
Amanda Lawrence #1,F,SBD,Raw,20.0,FR-Jr,87.98,192.5,200.0,-205.0,200.0,82.5,87.5,-92.5,87.5,185.0,195.0,-200.0,195.0,482.5,1,434.55,Yes,2017-06-10,Yes
Amanda Lawrence #1,F,SBD,Raw,20.0,FR-O,81.78,192.5,202.5,207.0,207.0,85.0,-95.0,-95.0,85.0,182.5,192.5,-200.0,192.5,484.5,4,451.6,Yes,2017-10-10,Yes
Amanda Lawrence #1,F,SBD,Raw,20.0,FR-Jr,81.78,192.5,202.5,207.0,207.0,85.0,-95.0,-95.0,85.0,182.5,192.5,-200.0,192.5,484.5,2,451.6,Yes,2017-10-10,Yes
Amanda Lawrence #1,F,SBD,Raw,20.0,FR-Jr,82.2,197.5,205.0,-210.0,205.0,92.5,95.0,97.5,97.5,187.5,195.0,200.0,200.0,502.5,1,467.21,Yes,2018-01-20,Yes
Amanda Lawrence #1,F,SBD,Raw,20.0,FR-O,82.12,210.0,-220.0,220.0,220.0,92.5,-97.5,-97.5,92.5,195.0,207.5,215.0,215.0,527.5,1,490.69,Yes,2018-03-02,Yes
Amanda Lawrence #1,F,SBD,Raw,21.0,FR-Jr,83.3,215.0,225.0,-227.5,225.0,100.0,-105.0,-105.0,100.0,215.0,-227.5,227.5,227.5,552.5,1,510.42,Yes,2018-06-16,Yes
Amanda Lawrence #1,F,SBD,Raw,21.0,FR-Jr,83.2,226.0,238.5,-246.0,238.5,102.5,107.5,-110.0,107.5,220.0,235.5,245.0,245.0,591.0,2,546.3,Yes,2018-10-11,Yes
Amanda Lawrence #1,F,SBD,Raw,21.0,FR-O,83.2,226.0,238.5,-246.0,238.5,102.5,107.5,-110.0,107.5,220.0,235.5,245.0,245.0,591.0,2,546.3,Yes,2018-10-11,Yes
Amanda Lawrence #1,F,SBD,Raw,21.0,FR-O,83.6,240.0,-250.0,-250.0,240.0,100.0,105.0,110.0,110.0,-232.5,246.0,-252.5,246.0,596.0,1,549.66,Yes,2019-03-02,Yes
Amanda Lawrence #1,F,SBD,Raw,22.0,Open,83.05,230.5,243.0,-248.0,243.0,105.0,112.5,117.5,117.5,231.0,245.5,252.5,252.5,613.0,1,567.13,Yes,2019-06-04,Yes
Amanda Lawrence #1,F,SBD,Raw,22.0,FR-Jr,83.41,230.0,243.5,250.5,250.5,115.0,-122.5,-122.5,115.0,235.0,247.5,-253.0,247.5,613.0,1,565.95,Yes,2019-10-16,Yes
Amanda Lawrence #1,F,SBD,Raw,22.0,FR-O,83.41,230.0,243.5,250.5,250.5,115.0,-122.5,-122.5,115.0,235.0,247.5,-253.0,247.5,613.0,1,565.95,Yes,2019-10-16,Yes
Amanda Lawrence #1,F,SBD,Raw,23.0,FR-O,83.7,235.0,251.0,256.0,256.0,120.0,125.0,130.0,130.0,237.5,253.0,260.0,260.0,646.0,1,595.43,Yes,2020-11-21,Yes
Amanda Lawrence #1,F,SBD,Raw,24.0,FR-O,83.46,235.0,240.0,-245.0,240.0,122.5,130.0,-132.5,130.0,240.0,255.0,,255.0,625.0,1,576.87,Yes,2021-06-14,Yes
Amanda Lawrence #1,F,SBD,Raw,24.0,Open,83.26,232.5,243.5,-250.0,243.5,122.5,130.0,132.5,132.5,240.0,258.0,260.5,260.5,636.5,1,588.15,Yes,2021-09-23,Yes
Amanda Lawrence #1,F,SBD,Raw,24.0,FR-O,83.81,227.5,237.5,242.5,242.5,120.0,127.5,130.0,130.0,235.0,245.0,253.0,253.0,625.5,1,576.18,Yes,2022-04-01,Yes
Amanda Lawrence #1,F,SBD,Raw,25.0,Open,83.3,225.0,235.0,242.5,242.5,120.0,-127.5,-127.5,120.0,237.5,252.5,-263.0,252.5,615.0,1,568.16,Yes,2022-06-06,Yes
Amanda Lawrence #1,F,SBD,Raw,25.0,Open,83.4,230.0,244.0,246.5,246.5,120.0,125.0,130.0,130.0,242.5,261.0,268.5,268.5,645.0,4,595.53,Yes,2023-03-25,Yes
Amanda Lawrence #1,F,SBD,Raw,26.0,Open,83.65,230.0,242.5,249.0,249.0,122.5,127.5,130.0,130.0,242.5,257.5,-267.5,257.5,636.5,1,586.84,Yes,2023-06-11,Yes
Amanda Lawrence #1,F,SBD,Raw,26.0,Open,83.51,235.0,249.5,-253.0,249.5,122.5,130.0,135.0,135.0,242.5,262.5,-269.0,262.5,647.0,11,597.0,Yes,2024-02-10,Yes
Anatolii Novopismennyi,M,SBD,Raw,17.5,Open,81.75,,,,240.0,,,,155.0,,,,285.0,680.0,1,463.03,Yes,2014-09-14,Yes
Anatolii Novopismennyi,M,SBD,Raw,18.5,Juniors,82.22,235.0,250.0,252.5,252.5,150.0,160.0,167.5,167.5,277.5,287.5,-312.5,287.5,707.5,2,480.18,Yes,2015-03-21,Yes
Anatolii Novopismennyi,M,SBD,Raw,18.5,Open,89.9,,,,290.0,,,,185.0,,,,325.0,800.0,1,517.57,Yes,2015-11-28,Yes
Anatolii Novopismennyi,M,SBD,Raw,19.5,Juniors,92.0,270.0,290.5,302.5,302.5,170.0,180.0,185.0,185.0,305.0,-325.0,325.0,325.0,812.5,1,519.67,Yes,2016-06-19,Yes
Anatolii Novopismennyi,M,SBD,Raw,20.5,Open,92.29,-280.0,285.0,305.0,305.0,180.0,190.0,195.0,195.0,300.0,320.0,-330.0,320.0,820.0,4,523.66,Yes,2017-06-14,Yes
Anatolii Novopismennyi,M,SBD,Raw,21.0,Open,91.8,,,,315.0,,,,197.5,,,,337.5,850.0,1,544.23,Yes,2018-03-13,Yes
Anatolii Novopismennyi,M,SBD,Raw,21.5,Open,91.85,300.0,312.5,320.0,320.0,185.0,192.5,197.5,197.5,310.0,322.5,332.5,332.5,850.0,1,544.09,Yes,2018-11-24,Yes
Anatolii Novopismennyi,M,SBD,Raw,22.5,Open,92.45,310.0,320.0,-330.5,320.0,185.0,192.5,197.5,197.5,315.0,325.0,335.0,335.0,852.5,1,543.96,Yes,2019-06-04,Yes
Anatolii Novopismennyi,M,SBD,Raw,22.0,Open,92.56,,,,327.5,,,,197.5,,,,345.0,870.0,1,554.81,Yes,2019-09-23,Yes
Anatolii Novopismennyi,M,SBD,Raw,22.5,Open,92.95,312.5,325.0,331.0,331.0,187.5,192.5,195.0,195.0,315.0,327.5,-337.5,327.5,853.5,1,543.18,Yes,2019-11-29,Yes
Anatolii Novopismennyi,M,SBD,Raw,24.0,Open,103.61,,,,345.0,,,,231.0,,,,335.0,911.0,1,552.41,Yes,2021-05-21,Yes
Anatolii Novopismennyi,M,SBD,Raw,24.0,Open,105.69,,,,360.0,,,,232.5,,,,340.0,932.5,1,560.91,Yes,2021-07-28,Yes
Anatolii Novopismennyi,M,SBD,Raw,24.5,Open,102.82,343.5,355.0,360.0,360.0,215.0,225.0,-231.0,225.0,330.0,342.5,352.5,352.5,937.5,1,570.28,Yes,2021-09-23,Yes
Anatolii Novopismennyi,M,SBD,Raw,24.5,Open,104.35,340.0,-360.5,-360.5,340.0,215.0,-225.0,225.0,225.0,-335.0,335.0,350.0,350.0,915.0,2,553.22,Yes,2021-12-03,Yes
Anatolii Novopismennyi,M,SBD,Raw,26.0,Open,102.78,335.0,350.0,-360.5,350.0,207.5,215.0,-220.0,215.0,330.0,340.0,-350.0,340.0,905.0,2,550.6,Yes,2022-11-25,Yes
Anatolii Novopismennyi,M,SBD,Raw,26.5,Open,104.0,345.0,355.0,362.5,362.5,212.5,222.5,225.0,225.0,330.0,340.0,352.5,352.5,940.0,1,569.12,Yes,2023-06-11,Yes
Anatolii Novopismennyi,M,SBD,Raw,26.5,Open,104.31,175.0,,,175.0,215.0,225.0,-234.0,225.0,125.0,,,125.0,525.0,16,317.47,Yes,2023-12-04,Yes
Anatolii Novopismennyi,M,SBD,Raw,26.5,Open,104.58,340.0,355.0,363.0,363.0,217.5,227.5,-230.0,227.5,325.0,335.0,-350.0,335.0,925.5,8,559.07,Yes,2024-02-10,Yes
Brittany Schlater,F,SBD,Raw,24.5,Open,102.1,,,,160.0,,,,75.0,,,,182.5,417.5,1,353.45,Yes,2016-04-23,Yes
Brittany Schlater,F,SBD,Raw,24.5,Open,90.0,,,,155.0,,,,77.5,,,,185.0,417.5,1,372.21,Yes,2016-07-09,Yes
Brittany Schlater,F,SBD,Raw,24.5,Open,106.1,,,,172.5,,,,92.5,,,,192.5,457.5,1,381.88,Yes,2016-11-12,Yes
Brittany Schlater,F,SBD,Raw,25.5,Open,110.2,,,,182.5,,,,97.5,,,,205.0,485.0,1,399.55,Yes,2017-01-05,Yes
Brittany Schlater,F,SBD,Raw,25.5,Open,115.9,,,,220.0,,,,105.0,,,,220.0,545.0,1,441.78,Yes,2017-07-08,Yes
Brittany Schlater,F,SBD,Raw,25.5,Open,120.4,,,,227.5,,,,115.5,,,,233.0,576.0,1,461.73,Yes,2017-11-16,Yes
Brittany Schlater,F,SBD,Raw,26.5,Open,125.9,,,,237.5,,,,117.5,,,,220.0,575.0,1,455.55,Yes,2018-08-24,Yes
Brittany Schlater,F,SBD,Raw,26.5,Open,128.3,,,,255.0,,,,125.0,,,,230.0,610.0,1,481.11,Yes,2018-11-02,Yes
Brittany Schlater,F,SBD,Raw,27.5,Open,118.5,,,,247.5,,,,125.5,,,,235.5,608.5,1,490.0,Yes,2019-03-04,Yes
Brittany Schlater,F,SBD,Raw,27.5,F_OR_ACPF,118.4,205.0,215.0,227.5,227.5,105.0,110.0,115.0,115.0,205.0,215.0,227.5,227.5,570.0,1,459.11,Yes,2019-03-23,Yes
Brittany Schlater,F,SBD,Raw,27.5,Open,114.55,-230.0,-230.0,230.0,230.0,115.0,120.0,-122.5,120.0,225.0,232.5,237.5,237.5,587.5,2,477.95,Yes,2019-06-04,Yes
Brittany Schlater,F,SBD,Raw,27.5,Open,108.59,215.0,222.5,227.5,227.5,112.5,120.0,126.0,126.0,225.0,235.0,242.5,242.5,596.0,1,493.45,Yes,2019-11-03,Yes
Brittany Schlater,F,SBD,Raw,28.5,Open,105.65,215.0,225.0,232.5,232.5,112.5,120.0,126.5,126.5,225.0,237.5,-251.5,237.5,596.5,1,498.66,Yes,2020-03-03,Yes
Brittany Schlater,F,SBD,Raw,29.5,Open,107.14,217.5,225.0,230.0,230.0,120.0,127.5,-130.0,127.5,232.5,245.0,250.0,250.0,607.5,1,505.33,Yes,2021-09-23,Yes
Brittany Schlater,F,SBD,Raw,30.5,Open,108.85,202.5,212.5,220.0,220.0,107.5,115.0,122.5,122.5,192.5,205.0,217.5,217.5,560.0,1,463.26,Yes,2022-05-09,Yes
Brittany Schlater,F,SBD,Raw,30.5,Open,112.6,225.0,232.5,240.0,240.0,125.0,132.5,137.5,137.5,240.0,-252.5,-260.5,240.0,617.5,4,505.1,Yes,2022-06-06,Yes
Brittany Schlater,F,SBD,Raw,30.5,Open,122.75,232.5,242.5,250.5,250.5,135.0,142.5,149.0,149.0,-232.5,232.5,-262.0,232.5,632.0,1,503.96,Yes,2022-11-28,Yes
Brittany Schlater,F,SBD,Raw,31.5,Open,123.28,230.0,250.0,260.0,260.0,137.5,145.0,151.5,151.5,230.0,247.5,250.5,250.5,662.0,1,527.29,Yes,2023-02-13,Yes
Brittany Schlater,F,SBD,Raw,31.5,Open,127.6,255.0,270.0,281.0,281.0,142.5,150.0,155.0,155.0,235.0,247.5,257.5,257.5,693.5,1,547.66,Yes,2023-06-11,Yes
Brittany Schlater,F,SBD,Raw,32.5,Open,126.56,262.5,277.5,285.0,285.0,147.5,152.5,157.5,157.5,-247.5,255.0,267.5,267.5,710.0,5,561.79,Yes,2024-02-10,Yes
Carl Johansson,M,SBD,Raw,18.0,Juniors,77.0,,,,225.0,,,,150.0,,,,265.0,640.0,4,451.62,Yes,2019-04-27,Yes
Carl Johansson,M,SBD,Raw,18.0,Open,72.8,,,,220.0,,,,150.0,,,,240.0,610.0,4,446.19,Yes,2019-06-27,Yes
Carl Johansson,M,SBD,Raw,19.0,Juniors,72.95,,,,230.0,,,,145.0,,,,270.0,645.0,1,471.14,Yes,2020-02-14,Yes
Carl Johansson,M,SBD,Raw,19.0,Open,73.95,220.0,227.5,-235.0,227.5,152.5,160.0,165.0,165.0,260.0,280.0,-290.0,280.0,672.5,1,486.87,Yes,2020-09-05,Yes
Carl Johansson,M,SBD,Raw,20.0,Juniors,73.16,230.0,242.5,-247.5,242.5,155.0,160.0,162.5,162.5,267.5,282.5,297.5,297.5,702.5,3,512.17,Yes,2021-09-23,Yes
Carl Johansson,M,SBD,Raw,21.0,Juniors,73.55,232.5,245.0,250.0,250.0,157.5,162.5,167.5,167.5,282.5,295.0,300.0,300.0,717.5,1,521.29,Yes,2022-08-31,Yes
Carl Johansson,M,SBD,Raw,22.0,Juniors,73.49,235.0,247.5,252.5,252.5,160.0,167.5,170.0,170.0,270.0,280.0,308.5,308.5,731.0,1,531.38,Yes,2022-11-25,Yes
Carl Johansson,M,SBD,Raw,22.0,Open,73.8,,,,261.0,,,,177.5,,,,316.0,754.5,1,546.96,Yes,2023-02-02,Yes
Carl Johansson,M,SBD,Raw,22.0,Open,73.65,252.5,262.5,267.5,267.5,170.0,177.5,182.5,182.5,305.0,320.0,328.0,328.0,778.0,1,564.74,Yes,2023-06-11,Yes
Carl Johansson,M,SBD,Raw,23.0,Open,73.75,252.5,265.0,270.0,270.0,177.5,-185.0,185.0,185.0,310.0,330.5,-340.5,330.5,785.5,9,569.68,Yes,2024-02-10,Yes
Carlos Petterson-Grifith,M,SBD,Raw,22.5,Juniors,92.67,250.0,265.0,280.0,280.0,140.0,150.0,-160.0,150.0,300.0,317.5,330.0,330.0,760.0,2,484.38,Yes,2017-07-03,Yes
Carlos Petterson-Grifith,M,SBD,Raw,22.5,Open,92.67,250.0,265.0,280.0,280.0,140.0,150.0,-160.0,150.0,300.0,317.5,330.0,330.0,760.0,3,484.38,Yes,2017-07-03,Yes
Carlos Petterson-Grifith,M,SBD,Raw,24.0,Open,91.14,275.0,300.0,-325.0,300.0,140.0,155.0,165.0,165.0,300.0,325.0,-350.0,325.0,790.0,1,507.62,Yes,2018-08-01,Yes
Carlos Petterson-Grifith,M,SBD,Raw,28.0,Open,92.6,-305.0,305.0,-315.0,305.0,147.5,160.0,-165.0,160.0,325.0,-335.0,-335.0,325.0,790.0,1,503.68,Yes,2022-11-28,Yes
Carlos Petterson-Grifith,M,SBD,Raw,28.5,Open,92.7,300.0,320.0,-332.0,320.0,160.0,170.0,172.5,172.5,330.0,355.0,-365.0,355.0,847.5,6,540.06,Yes,2023-06-11,Yes
Carlos Petterson-Grifith,M,SBD,Raw,29.5,Open,92.9,310.0,332.5,-337.5,332.5,172.5,182.5,-190.0,182.5,340.0,360.0,-375.0,360.0,875.0,7,557.01,Yes,2024-02-10,Yes
Carola Garra,F,SBD,Raw,20.5,Junior,60.63,95.0,105.0,-110.0,105.0,115.0,120.0,-125.0,120.0,120.0,127.0,132.0,132.0,357.0,1,393.16,Yes,2015-06-19,Yes
Carola Garra,F,SBD,Raw,21.5,Juniors,61.15,120.0,130.0,137.5,137.5,120.5,128.0,-130.5,128.0,140.0,155.0,160.0,160.0,425.5,1,466.11,Yes,2016-03-05,Yes
Carola Garra,F,SBD,Raw,21.5,Junior,61.45,130.0,140.0,145.0,145.0,120.0,130.0,-132.5,130.0,145.0,160.5,167.5,167.5,442.5,1,483.26,Yes,2016-06-14,Yes
Carola Garra,F,SBD,Raw,22.5,Juniors,62.7,161.0,-170.0,-170.0,161.0,120.0,125.0,-127.5,125.0,160.0,-170.0,-170.0,160.0,446.0,1,481.08,Yes,2017-03-12,Yes
Carola Garra,F,SBD,Raw,22.5,Junior,62.23,110.0,120.0,130.0,130.0,117.5,122.5,130.5,130.5,130.0,142.5,155.0,155.0,415.5,1,450.25,Yes,2017-06-09,Yes
Carola Garra,F,SBD,Raw,22.5,Open,62.53,150.0,157.5,165.0,165.0,122.5,128.5,133.0,133.0,155.0,165.0,-175.0,165.0,463.0,1,500.25,Yes,2017-09-14,Yes
Carola Garra,F,SBD,Raw,23.5,Open,62.65,152.5,160.0,165.0,165.0,125.0,130.0,-135.5,130.0,155.0,165.0,172.5,172.5,467.5,1,504.52,Yes,2018-01-28,Yes
Carola Garra,F,SBD,Raw,23.5,Open,62.22,160.0,167.5,175.0,175.0,122.5,130.0,-133.5,130.0,160.0,170.0,180.0,180.0,485.0,1,525.62,Yes,2018-06-15,Yes
Carola Garra,F,SBD,Raw,23.5,Open,62.45,160.0,170.0,,170.0,115.0,122.5,130.0,130.0,160.0,175.0,182.5,182.5,482.5,1,521.72,Yes,2018-10-11,Yes
Carola Garra,F,SBD,Raw,24.5,Seniores,64.1,167.5,175.0,182.5,182.5,125.0,130.0,137.5,137.5,167.5,177.5,187.5,187.5,507.5,1,540.14,Yes,2019-03-29,Yes
Carola Garra,F,SBD,Raw,24.5,Open,62.6,170.0,180.0,185.5,185.5,125.0,130.0,-135.0,130.0,177.5,187.5,-192.5,187.5,503.0,1,543.09,Yes,2019-06-04,Yes
Carola Garra,F,SBD,Raw,24.5,Open,63.0,160.0,-170.0,175.0,175.0,115.0,125.0,130.0,130.0,160.0,175.0,-191.0,175.0,480.0,1,516.25,Yes,2019-06-13,Yes
Carola Garra,F,SBD,Raw,24.5,Open,62.67,167.5,177.5,182.5,182.5,120.0,130.0,135.0,135.0,175.0,187.5,195.0,195.0,512.5,1,552.97,Yes,2019-10-05,Yes
Carola Garra,F,SBD,Raw,25.5,Senior,62.66,185.0,195.0,-200.0,195.0,127.5,137.5,-140.0,137.5,187.5,197.5,-210.0,197.5,530.0,1,571.91,Yes,2020-10-10,Yes
Carola Garra,F,SBD,Raw,26.5,Senior,64.05,180.0,190.0,200.0,200.0,125.0,132.5,138.0,138.0,180.0,195.0,205.0,205.0,543.0,1,578.19,Yes,2021-08-01,Yes
Carola Garra,F,SBD,Raw,27.5,Senior,63.45,175.0,185.0,195.0,195.0,135.0,140.0,143.5,143.5,180.0,190.0,200.0,200.0,538.5,1,576.67,Yes,2022-03-04,Yes
Carola Garra,F,SBD,Raw,27.5,Senior,64.24,175.0,185.0,190.0,190.0,127.5,135.0,140.0,140.0,175.0,185.0,192.5,192.5,522.5,1,555.37,Yes,2022-08-07,Yes
Carola Garra,F,SBD,Raw,27.5,Open,62.65,-185.0,192.5,200.0,200.0,132.5,140.0,143.5,143.5,192.5,202.5,-212.5,202.5,546.0,2,589.23,Yes,2022-09-23,Yes
Carola Garra,F,SBD,Raw,28.5,Senior,62.9,185.0,195.0,203.0,203.0,130.0,140.0,144.0,144.0,180.0,190.0,195.0,195.0,542.0,1,583.49,Yes,2023-02-17,Yes
Carola Garra,F,SBD,Raw,28.5,Open,62.9,195.0,202.5,207.5,207.5,135.0,142.5,-145.5,142.5,192.5,200.0,207.5,207.5,557.5,1,600.18,Yes,2023-06-11,Yes
Carola Garra,F,SBD,Raw,28.5,Senior,66.14,190.0,202.5,210.0,210.0,132.5,140.0,144.0,144.0,190.0,200.0,,200.0,554.0,1,578.76,Yes,2023-09-30,Yes
Carola Garra,F,SBD,Raw,29.5,Open,67.17,205.0,215.0,220.0,220.0,140.0,146.5,150.0,150.0,202.5,212.5,-225.0,212.5,582.5,3,603.08,Yes,2024-02-10,Yes
Delaney Wallace,M,SBD,Raw,24.0,MR-O,82.45,182.5,215.0,230.0,230.0,167.5,177.5,182.5,182.5,255.0,272.5,287.5,287.5,700.0,1,474.34,Yes,2019-06-15,Yes
Delaney Wallace,M,SBD,Raw,24.5,MR-O,82.27,260.0,272.5,280.0,280.0,165.0,180.0,185.0,185.0,272.5,287.5,-292.5,287.5,752.5,6,510.55,Yes,2019-10-16,Yes
Delaney Wallace,M,SBD,Raw,25.0,MR-O,82.08,270.0,282.5,292.5,292.5,182.5,190.0,192.5,192.5,277.5,292.5,305.0,305.0,790.0,1,536.69,Yes,2020-03-07,Yes
Delaney Wallace,M,SBD,Raw,26.0,MR-O,82.94,287.5,302.5,-307.5,302.5,190.0,195.0,197.5,197.5,305.0,315.0,322.5,322.5,822.5,2,555.49,Yes,2021-06-14,Yes
Delaney Wallace,M,SBD,Raw,27.0,MR-O,82.36,282.5,295.0,300.0,300.0,-187.5,187.5,190.0,190.0,290.0,305.0,320.0,320.0,810.0,1,549.22,Yes,2022-04-01,Yes
Delaney Wallace,M,SBD,Raw,27.0,Open,82.4,282.5,295.0,-302.5,295.0,180.0,187.5,192.5,192.5,302.5,315.0,-322.5,315.0,802.5,1,543.98,Yes,2022-06-06,Yes
Delaney Wallace,M,SBD,Raw,28.0,Open,82.9,282.5,297.5,305.0,305.0,185.0,192.5,200.0,200.0,310.0,330.0,-337.5,330.0,835.0,4,564.08,Yes,2023-03-25,Yes
Delaney Wallace,M,SBD,Raw,28.0,Open,82.8,285.0,295.0,-302.5,295.0,185.0,-192.5,195.0,195.0,310.0,325.0,-330.0,325.0,815.0,1,550.94,Yes,2023-06-11,Yes
Delaney Wallace,M,SBD,Raw,29.0,Open,82.75,282.5,297.5,305.0,305.0,192.5,202.5,207.5,207.5,310.0,330.0,-335.0,330.0,842.5,3,569.73,Yes,2024-02-10,Yes
Evie Corrigan,F,SBD,Raw,19.0,Juniors,51.35,70.0,75.0,82.5,82.5,55.0,-60.0,60.0,60.0,100.0,110.0,120.0,120.0,262.5,1,322.78,Yes,2016-02-27,Yes
Evie Corrigan,F,SBD,Raw,20.0,Open,50.55,80.0,87.5,92.5,92.5,60.0,62.5,-65.0,62.5,90.0,100.0,,100.0,255.0,3,317.05,Yes,2017-04-08,Yes
Evie Corrigan,F,SBD,Raw,21.0,Juniors,50.2,90.0,97.5,102.5,102.5,-60.0,62.5,-65.0,62.5,110.0,120.0,-125.0,120.0,285.0,1,356.09,Yes,2017-06-10,Yes
Evie Corrigan,F,SBD,Raw,21.0,Juniors,52.0,,,,107.5,,,,70.0,,,,130.0,307.5,1,374.81,Yes,2017-10-29,Yes
Evie Corrigan,F,SBD,Raw,21.0,Juniors,51.9,102.5,110.0,115.0,115.0,67.5,72.5,75.5,75.5,125.0,135.0,140.0,140.0,330.5,1,403.39,Yes,2017-11-05,Yes
Evie Corrigan,F,SBD,Raw,21.0,Juniors,52.0,117.5,125.0,132.5,132.5,75.0,80.0,81.0,81.0,140.0,147.5,155.0,155.0,368.5,1,449.17,Yes,2018-04-08,Yes
